overview,sofa-registry/docs/Home
terminology,sofa-registry/docs/Terminology
server-quick-start,sofa-registry/docs/Server-QuickStart
client-quick-start,sofa-registry/docs/Client-QuickStart
java-sdk,sofa-registry/docs/JAVA-SDK
deployment,sofa-registry/docs/Deployment
scale,sofa-registry/docs/Scale
management-api,sofa-registry/docs/Management-API
release-standard,sofa-registry/docs/Release-Standard
release-notes,sofa-registry/docs/ReleaseNotes
roadmap,sofa-registry/docs/RoadMap
contributing,sofa-registry/docs/Contributing
notice,sofa-registry/docs/NOTICE